[0:v]trim=start=0.918:end=1.507,setpts=PTS-STARTPTS[v0];
[0:a]atrim=start=65.611:end=66.893,asetpts=PTS-STARTPTS[a18];
[0:v]trim=start=68.873:end=69.372,setpts=PTS-STARTPTS[v19];
[0:a]atrim=start=68.873:end=69.372,asetpts=PTS-STARTPTS[a19];
[0:v]trim=start=70.335:end=70.540,setpts=PTS-STARTPTS[v20];
[0:a]atrim=start=70.335:end=70.540,asetpts=PTS-STARTPTS[a20];
[0:v]trim=start=72.080:end=72.740,setpts=PTS-STARTPTS[v21];
[0:a]atrim=start=72.080:end=72.740,asetpts=PTS-STARTPTS[a21];
[0:v]trim=start=75.878:end=78.100,setpts=PTS-STARTPTS[v22];
[0:a]atrim=start=75.878:end=78.100,asetpts=PTS-STARTPTS[a22];
[0:v]trim=start=81.446:end=83.358,setpts=PTS-STARTPTS[v23];
[0:a]atrim=start=81.446:end=83.358,asetpts=PTS-STARTPTS[a23];
[0:v]trim=start=83.718:end=84.685,setpts=PTS-STARTPTS[v24];
[0:a]atrim=start=83.718:end=84.685,asetpts=PTS-STARTPTS[a24];
[0:v]trim=start=85.012:end=87.586,setpts=PTS-STARTPTS[v25];
[0:a]atrim=start=85.012:end=87.586,asetpts=PTS-STARTPTS[a25];
[0:v]trim=start=87.884:end=89.164,setpts=PTS-STARTPTS[v26];
[0:a]atrim=start=87.884:end=89.164,asetpts=PTS-STARTPTS[a26];
[0:v]trim=start=98.287:end=99.816,setpts=PTS-STARTPTS[v27];
[0:a]atrim=start=98.287:end=99.816,asetpts=PTS-STARTPTS[a27];
[0:v]trim=start=100.304:end=101.192,setpts=PTS-STARTPTS[v28];
[0:a]atrim=start=100.304:end=101.192,asetpts=PTS-STARTPTS[a28];
[0:v]trim=start=109.240:end=109.824,setpts=PTS-STARTPTS[v29];
[0:a]atrim=start=109.240:end=109.824,asetpts=PTS-STARTPTS[a29];
[0:v]trim=start=110.176:end=112.842,setpts=PTS-STARTPTS[v30];
[0:a]atrim=start=110.176:end=112.842,asetpts=PTS-STARTPTS[a30];
[0:v]trim=start=113.557:end=114.003,setpts=PTS-STARTPTS[v31];
[0:a]atrim=start=113.557:end=114.003,asetpts=PTS-STARTPTS[a31];
[0:v]trim=start=115.109:end=116.333,setpts=PTS-STARTPTS[v32];
[0:a]atrim=start=115.109:end=116.333,asetpts=PTS-STARTPTS[a32];
[v0][a0][v1][a1][v2][a2][v3][a3][v4][a4][v5][a5][v6][a6][v7][a7][v8][a8][v9][a9][v10][a10][v11][a11][v12][a12][v13][a13][v14][a14][v15][a15][v16][a16][v17][a17][v18][a18][v19][a19][v20][a20][v21][a21][v22][a22][v23][a23][v24][a24][v25][a25][v26][a26][v27][a27][v28][a28][v29][a29][v30][a30][v31][a31][v32][a32]concat=n=33:v=1:a=1[v][a]
